[I 2023-11-21 18:42:35,601] A new study created in memory with name: no-name-4717e4b5-aacc-46d5-a572-d6d8537739fc
  0%|          | 0/100 [00:00<?, ?it/s]GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
  | Name      | Type             | Params
-----------------------------------------------
0 | loss_node | CrossEntropyLoss | 0     
1 | loss_edge | FocalLoss        | 0     
2 | model     | MainModel        | 749 K 
-----------------------------------------------
749 K     Trainable params
0         Non-trainable params
749 K     Total params
2.999     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:07<00:07,  7.79s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/568 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/568 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/568 [00:01<18:14,  1.93s/it]
Epoch 0:   0%|          | 1/568 [00:01<18:14,  1.93s/it, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 2:  55%|█████▌    | 315/568 [00:09<00:08, 31.55it/s, loss=4.17, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.840, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  56%|█████▌    | 316/568 [00:10<00:07, 31.55it/s, loss=4.17, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.840, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  56%|█████▌    | 317/568 [00:10<00:07, 31.55it/s, loss=4.17, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.770, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  56%|█████▌    | 318/568 [00:10<00:07, 31.55it/s, loss=4.17, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.840, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  56%|█████▌    | 319/568 [00:10<00:07, 31.58it/s, loss=4.17, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.800, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  56%|█████▋    | 320/568 [00:10<00:07, 31.60it/s, loss=4.17, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.850, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  57%|█████▋    | 321/568 [00:10<00:07, 31.62it/s, loss=4.17, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  57%|█████▋    | 322/568 [00:10<00:07, 31.62it/s, loss=4.17, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  57%|█████▋    | 322/568 [00:10<00:07, 31.62it/s, loss=4.17, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  57%|█████▋    | 323/568 [00:10<00:07, 31.64it/s, loss=4.17, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.780, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  57%|█████▋    | 324/568 [00:10<00:07, 31.65it/s, loss=4.17, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.840, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  57%|█████▋    | 325/568 [00:10<00:07, 31.66it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  57%|█████▋    | 326/568 [00:10<00:07, 31.67it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.910, train_loss_step=4.190, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  58%|█████▊    | 327/568 [00:10<00:07, 31.69it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  58%|█████▊    | 328/568 [00:10<00:07, 31.71it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  58%|█████▊    | 329/568 [00:10<00:07, 31.71it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  58%|█████▊    | 329/568 [00:10<00:07, 31.71it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.800, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  58%|█████▊    | 330/568 [00:10<00:07, 31.71it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.800, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  58%|█████▊    | 331/568 [00:10<00:07, 31.73it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.790, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  58%|█████▊    | 332/568 [00:10<00:07, 31.73it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.800, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  59%|█████▊    | 333/568 [00:10<00:07, 31.76it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.890, train_loss_step=4.180, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  59%|█████▉    | 334/568 [00:10<00:07, 31.78it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.840, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  59%|█████▉    | 335/568 [00:10<00:07, 31.80it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  59%|█████▉    | 336/568 [00:10<00:07, 31.80it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  59%|█████▉    | 336/568 [00:10<00:07, 31.80it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  59%|█████▉    | 337/568 [00:10<00:07, 31.78it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  60%|█████▉    | 338/568 [00:10<00:07, 31.77it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.850, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  60%|█████▉    | 339/568 [00:10<00:07, 31.78it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.870, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  60%|█████▉    | 340/568 [00:10<00:07, 31.79it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  60%|██████    | 341/568 [00:10<00:07, 31.79it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  60%|██████    | 342/568 [00:10<00:07, 31.79it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  60%|██████    | 343/568 [00:10<00:07, 31.79it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  60%|██████    | 343/568 [00:10<00:07, 31.79it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  61%|██████    | 344/568 [00:10<00:07, 31.79it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.860, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  61%|██████    | 345/568 [00:10<00:07, 31.77it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.880, train_loss_step=4.180, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  61%|██████    | 346/568 [00:10<00:06, 31.78it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.860, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  61%|██████    | 347/568 [00:10<00:06, 31.78it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.850, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  61%|██████▏   | 348/568 [00:10<00:06, 31.80it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.840, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  61%|██████▏   | 349/568 [00:10<00:06, 31.82it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.850, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  62%|██████▏   | 350/568 [00:10<00:06, 31.83it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.850, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  62%|██████▏   | 350/568 [00:10<00:06, 31.83it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.780, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  62%|██████▏   | 351/568 [00:11<00:06, 31.83it/s, loss=4.17, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.840, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  62%|██████▏   | 352/568 [00:11<00:06, 31.83it/s, loss=4.17, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  62%|██████▏   | 353/568 [00:11<00:06, 31.83it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.800, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  62%|██████▏   | 354/568 [00:11<00:06, 31.83it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.800, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  62%|██████▎   | 355/568 [00:11<00:06, 31.82it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.850, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  63%|██████▎   | 356/568 [00:11<00:06, 31.82it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  63%|██████▎   | 357/568 [00:11<00:06, 31.82it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  63%|██████▎   | 357/568 [00:11<00:06, 31.82it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.870, train_loss_step=4.180, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  63%|██████▎   | 358/568 [00:11<00:06, 31.84it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.780, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  63%|██████▎   | 359/568 [00:11<00:06, 31.84it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.850, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  63%|██████▎   | 360/568 [00:11<00:06, 31.85it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.770, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  64%|██████▎   | 361/568 [00:11<00:06, 31.87it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.840, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  64%|██████▎   | 362/568 [00:11<00:06, 31.88it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  64%|██████▍   | 363/568 [00:11<00:06, 31.87it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  64%|██████▍   | 364/568 [00:11<00:06, 31.88it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  64%|██████▍   | 364/568 [00:11<00:06, 31.88it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  64%|██████▍   | 365/568 [00:11<00:06, 31.87it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.800, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  64%|██████▍   | 366/568 [00:11<00:06, 31.88it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  65%|██████▍   | 367/568 [00:11<00:06, 31.88it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  65%|██████▍   | 368/568 [00:11<00:06, 31.88it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  65%|██████▍   | 369/568 [00:11<00:06, 31.89it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.800, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  65%|██████▌   | 370/568 [00:11<00:06, 31.87it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  65%|██████▌   | 371/568 [00:11<00:06, 31.86it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  65%|██████▌   | 371/568 [00:11<00:06, 31.85it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.850, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  65%|██████▌   | 372/568 [00:11<00:06, 31.86it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  66%|██████▌   | 373/568 [00:11<00:06, 31.86it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.850, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  66%|██████▌   | 374/568 [00:11<00:06, 31.87it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.870, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  66%|██████▌   | 375/568 [00:11<00:06, 31.87it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  66%|██████▌   | 376/568 [00:11<00:06, 31.87it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.840, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  66%|██████▋   | 377/568 [00:11<00:05, 31.87it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.870, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  67%|██████▋   | 378/568 [00:11<00:05, 31.87it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.870, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  67%|██████▋   | 378/568 [00:11<00:05, 31.87it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.870, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
